go_term	go_name	gene	ensg	n_isos_model	top_enst	top_score	bot_enst	bot_score	score_gap	score_ratio	rank_score	has_hpa	n_isos_hpa	frac_skm_top	frac_comp_top	dtu_top	dtu_bot	concordance	tpm_top_skm	tpm_top_comp	is_known	known_evidence
GO:0030017	Sarcomere org	HRC	ENSG00000130528	2	ENST00000252825	0.8152	ENST00000598858	0.0003	0.8149	2737.3	3629.6598000000004	True	4	0.9425	0.8609	0.0815	-0.0304	True	150.059	1.984	False	
GO:0030017	Sarcomere org	ANK2	ENSG00000145362	19	ENST00000671793	0.637	ENST00000682198	0.0004	0.6366	1761.8	2290.34	True	129	0.0	0.0	0.0	-0.0002	False	0.0	0.0	True	AnkB-212 cardiac M-line specific (Camors 2015)
GO:0030017	Sarcomere org	TPM1	ENSG00000140416	13	ENST00000403994	0.9803	ENST00000610733	0.0013	0.979	744.0	2232.0	True	39	0.9107	0.0168	0.8939	-0.0048	True	3895.012	2.751	True	Sarcomere-integrating vs non-integrating isoforms (Cardiovasc.Res.)
GO:0030017	Sarcomere org	PGM5	ENSG00000154330	4	ENST00000396396	0.3587	ENST00000496758	0.0007	0.358	509.0	888.3068000000001	True	7	0.8622	0.6759	0.1863	-0.0164	True	12.303	11.456	False	
GO:0006941	Muscle contraction	ANK2	ENSG00000145362	19	ENST00000671793	0.5302	ENST00000502701	0.0012	0.529	425.4	553.02	True	129	0.0	0.0	0.0	-0.0	False	0.0	0.0	True	AnkB-212 cardiac M-line specific (Camors 2015)
GO:0007005	Mitochondrion org	SOD2	ENSG00000291237	12	ENST00000367055	0.7605	ENST00000538183	0.0023	0.7582	334.9	435.37	True	15	0.154	0.1657	-0.0117	-0.0019	False	35.436	33.908	True	Mitochondrial antioxidant (sarcopenia marker) — ratio=1632x
GO:0032006	TOR signaling	SEH1L	ENSG00000085415	5	ENST00000399892	0.6471	ENST00000590843	0.0084	0.6387	77.1	231.29999999999998	True	10	0.8445	0.1537	0.6908	0.0009	True	7.541	2.373	False	
GO:0007005	Mitochondrion org	NDUFAF6	ENSG00000156170	6	ENST00000396124	0.726	ENST00000697359	0.0033	0.7228	220.6	220.6	True	33	0.2693	0.1486	0.1207	-0.0246	False	3.907	2.334	False	
GO:0030017	Sarcomere org	MYLK2	ENSG00000101306	6	ENST00000375994	0.44	ENST00000468730	0.0023	0.4377	195.5	195.5	True	3	0.0922	0.05	0.0422	-0.5	False	24.126	0.025	False	
GO:0003774	Motor activity	KIF21A	ENSG00000139116	6	ENST00000361418	0.9179	ENST00000547733	0.0052	0.9127	176.3	176.3	True	14	0.1402	0.1101	0.0301	0.1298	False	0.552	2.161	False	
GO:0007005	Mitochondrion org	UQCRB	ENSG00000156467	4	ENST00000523920	0.5855	ENST00000287022	0.0034	0.5821	170.5	170.5	True	9	0.0314	0.0316	-0.0002	-0.0111	False	19.34	9.146	False	
